Total cpus available: 10
RUNNING EXPERIMENT 7 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
Finishing OBSERVERS
Score: 0.01386480048398696
Score: 0.00012966066297644184
Score: 0.027633856631546973
Score: 2.8122053279284348e-05
Score: 0.0008155811829608096
Score: 0.007987666631467848
Score: 0.012657200168084958
Score: 0.00020004723714308297
Score: 0.0005492983052208873
Score: 0.00011562533759924349
Score: 0.00435660448912409
Score: 0.0011156893711473203
Score: 4.3121039189709044e-05
Score: 0.043663792157831165
Score: 4.346882838149904e-05
Score: 0.015374120450851918
Score: 0.014158441526534477
Score: 4.56718104236391e-05
Score: 0.011100256255962566
Score: 0.0004085970766423274
Score: 4.7463074667536574e-05
Score: 0.0177476972106753
Score: 0.00012939320884065733
Score: 3.2655311050183154e-05
Score: 0.004208169023681915
Score: 0.04984779611352656
Score: 0.0002014314231716509
Score: 0.02393710911698942
Score: 4.6651831709619616e-05
Score: 0.00018491242845515945
Score: 0.00022573253525672637
Score: 0.0009055165240331039
Score: 3.766122416694928e-05
Score: 0.0002058241982898056
Score: 3.892240966642495e-05
Score: 0.044155316013855216
Score: 0.0021523841326189386
Score: 0.001062830008208822
Score: 0.004413030432057157
Score: 0.08316335907596822
Score: 0.0006254838494651623
Score: 0.004969183078621688
Score: 0.026179482621955016
Score: 0.00025786203086223104
Score: 4.6009996967893533e-07
Score: 0.0006703625765258041
Score: 0.0001633622023266856
Score: 0.027451967070246625
Score: 0.04634570745695878
Score: 0.015963052702013245
Score: 0.050842208729830786
Score: 0.0017817163963991139
Score: 0.020939033699460263
Score: 2.9873884098212754e-05
Score: 9.069938406961365e-06
Score: 8.101248706919264e-05
Score: 0.00017548475131313167
Score: 5.005448669767788e-05
Score: 0.0007514404657409624
Score: 0.0002655365671244867
Score: 0.015907174890786538
Score: 0.00025277278269288664
Score: 0.005212403431393884
Score: 0.004046028112862017
Score: 9.650651698129848e-05
Score: 0.00010234220816004979
Score: 3.547134481652829e-05
Score: 0.0018771381652642695
Score: 0.005310435978317798
Score: 8.209451194951637e-06
Score: 0.00018933514220234354
Score: 0.009062497698138541
Score: 8.946364612421492e-05
Score: 0.1279341224461703
Score: 0.0043560098203378585
Score: 0.03812891136111256
Score: 0.0003215235946503954
Score: 0.00037872640888868763
Score: 0.001197843226670406
Score: 0.000843331206402819
Score: 0.15124128124288688
Score: 1.5648490991892654e-07
Score: 0.005188805080120696
Score: 0.18066235068986375
Score: 0.054535689790866954
Score: 0.0077809285064371694
Score: 0.002710067978414215
Score: 0.0006793067624041613
Score: 0.00014334223864336242
Score: 0.05895288316552147
Score: 0.05428435110642638
Score: 0.005522506780523467
Score: 4.250340858871265e-05
Score: 0.000163711450029292
Score: 0.021523253493150103
Score: 0.00011838875688592215
Score: 0.04973762399547667
Score: 0.02054397468849258
Score: 6.813574445807324e-05
Score: 0.006519988985548884
Score: 0.003833434096532818
Score: 0.028399509974247058
Score: 0.006289142846531944
Score: 0.003694204404572541
Score: 0.0007936272643783227
Score: 0.0009078129059802027
Score: 0.07229901707218239
Score: 2.0670708984405496e-06
Score: 0.128581363681636
Score: 4.700333068632004e-05
Score: 0.000963331236848328
Model initialization done. 


Name : GP regression
Objective : 306.6504338162315
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.5229646608059763  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.22138661982440516  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       3.11491034  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       5.48813227  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.86312346  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       2.58664561  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       2.22468190  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.23835379  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.07490450  |      +ve      |  iGa(0.001, 0.001) 

Score: 2.845417024906833e-05
Score: 5.2410076377301295e-05
Score: 3.9643652960376845e-07
Score: 1.2760308516447457e-05
Score: 5.591124543339955e-05
Score: 3.722096116571213e-06
Score: 2.2708030791515523e-05
Score: 1.200758758750137e-05
Score: 2.544302013362233e-05
Score: 4.3897954982154555e-07
Score: 1.6496950964962615e-05
Score: 7.437887008513309e-07
Score: 1.8825012175522787e-05
Score: 1.2526712930061388e-05
Score: 4.442116668364134e-05
Score: 3.416156551548194e-05
Score: 1.3917237081663193e-05
Score: 3.777028889647432e-07
Score: 2.1894573258529364e-06
Score: 3.058664253486381e-06
Score: 3.4095081895492823e-06
Score: 3.5460413106855158e-06
Score: 4.615993659682037e-06
Score: 2.782045741755067e-05
Score: 3.0165346457100547e-05
Score: 1.6360318085116937e-05
Score: 4.075121262500971e-05
Score: 3.0359045179595432e-05
Score: 3.1124228508440626e-05
Score: 2.8386772423369067e-05
Score: 1.3756396900117566e-05
Score: 3.155091605190106e-06
Score: 1.86852233771706e-06
Score: 2.925519524284215e-05
Score: 2.615371557154051e-05
Score: 1.6067899598844392e-05
Score: 7.436364959105503e-06
Score: 1.5861761149577522e-05
Score: 2.543068457141341e-05
Score: 1.076652303289143e-06
Score: 1.6861788500998395e-05
Score: 2.6417843655755663e-05
Score: 1.9859991090552252e-05
Score: 2.7656406094605304e-05
Score: 1.6342400968973014e-05
Score: 3.4589005302149978e-06
Score: 1.6987150514201392e-05
Score: 3.9535448270512446e-05
Score: 2.7686726800091285e-08
Score: 1.6386064215820512e-05
Score: 4.9952506066296296e-05
Score: 1.1224040009113345e-05
Score: 1.440266681645179e-05
Score: 3.1968956149879142e-06
Score: 1.5848362532755045e-05
Score: 1.5199791688609805e-05
Score: 1.5723319446018166e-05
Score: 3.1466183608734655e-05
Score: 1.3978735180144404e-05
Score: 1.5879973495107942e-05
Score: 1.5511404706429418e-05
Score: 3.6719061222061076e-06
Score: 4.892840205906599e-05
Score: 1.0253250708409387e-05
Score: 1.6691764549236136e-05
Score: 2.7388911083858506e-05
Score: 1.9513261873094133e-05
Score: 2.8772663045054975e-05
Score: 3.490317503905281e-07
Score: 1.7028691362225787e-05
Score: 5.246033332103759e-05
Score: 6.408079400417871e-07
Score: 2.414547259440122e-05
Score: 1.5104115310839598e-05
Score: 1.7133323901617906e-05
Score: 1.5872149676675876e-05
Score: 5.340587992660084e-06
Score: 3.608467839971212e-06
Score: 1.4093517679875184e-05
Score: 2.7175974678848044e-05
Score: 4.232090471414105e-06
Score: 4.629124230514982e-05
Score: 2.571650902271061e-05
Score: 3.907808031374682e-06
Score: 1.7415586388883876e-05
Score: 1.5169976292971723e-05
Score: 1.624768704164056e-05
Score: 6.1571454378332215e-06
Score: 1.5785403426801028e-05
Score: 4.3697668842491915e-05
Score: 5.462178176894765e-05
Score: 8.965656959040196e-07
Score: 3.1387238172636625e-05
Score: 2.9870713846237476e-05
Score: 1.4909194080804954e-05
Score: 2.6663444211972062e-05
Score: 2.8785765067449866e-05
Score: 1.433098158804842e-06
Score: 4.2129151478245e-05
Score: 1.2691250606746813e-05
Score: 1.7335933142469205e-05
Score: 2.59399280134555e-05
Score: 2.6914488952241614e-05
Score: 6.086355750041057e-06
Score: 2.7132814371531965e-05
Score: 3.915352016440351e-06
Score: 2.7547291316946124e-05
Score: 1.338855299785133e-05
Score: 3.6004438708007066e-05
Score: 2.775951385233392e-05
Score: 1.2867108212975861e-05
Score: 3.443246815105427e-05
Score: 2.8423069770569193e-05
Score: 1.399263527223788e-05
Score: 4.162830755223135e-06
Score: 2.960829572643293e-05
Score: 3.514893744948766e-07
Score: 1.4171241288085493e-05
Score: 1.6738113544005412e-06
Score: 3.174108593738803e-07
Score: 1.8547664529578006e-05
Score: 1.5854608741193915e-06
Score: 3.240693682291322e-07
Score: 3.853682058943186e-06
Score: 3.154197506644478e-05
Score: 1.3883201976926674e-07
Score: 1.676494703543377e-05
Score: 1.7357801006804386e-05
Score: 4.132911671760743e-06
Score: 7.019846761643889e-07
Score: 9.836590416746657e-06
Score: 2.8630681943998397e-05
Score: 3.196630583143235e-05
Score: 3.116973335840265e-05
Score: 3.214694116227863e-05
Score: 4.1853576625661716e-05
Score: 4.832397289978166e-05
Score: 3.061800668494119e-06
Score: 3.0025031679716597e-05
Score: 4.983594481733525e-05
Score: 1.564973548065256e-05
Score: 3.0151757153611194e-05
Score: 3.1218067201025586e-05
Score: 1.7762845196738823e-05
Score: 1.8166172490850696e-05
Score: 4.166853800274791e-05
Score: 1.9168139303341052e-05
Score: 2.8417088972746382e-05
Score: 3.2251083892855966e-05
Score: 3.186336533594609e-05
Score: 3.714332994827347e-05
Score: 1.7662522818137983e-05
Score: 2.1388711378425563e-05
Score: 4.950309648534981e-06
Score: 1.7991684440317988e-05
Score: 2.9453077972572942e-05
Score: 1.640804427754353e-05
Score: 1.2576127615089174e-05
Score: 4.2973771170293764e-05
Score: 2.4860247746039323e-05
Score: 1.5559174588379634e-06
Score: 2.8111019900145018e-05
Score: 3.0067323875667295e-05
Score: 3.128355898933896e-05
Score: 9.738029721468728e-07
Score: 3.046416007750217e-05
Score: 1.5513235384186306e-05
Score: 1.0066610689432498e-06
Score: 1.385714377532075e-05
Score: 1.690265464884963e-05
Score: 1.7291065152242848e-05
Score: 9.804972000939766e-07
Score: 1.5572090956965453e-05
Score: 3.119617946556925e-05
Score: 3.908693147594437e-05
Score: 7.667371047455024e-06
Score: 2.995074915490456e-05
Score: 1.4066705854272633e-05
Score: 1.5178983494289734e-06
Score: 1.1547276457153099e-05
Score: 1.8094941428236606e-05
Score: 2.857085581406168e-05
Score: 1.5646702429015218e-05
Score: 2.853253620820312e-05
Score: 2.490390106400049e-05
Score: 2.9547391118071737e-05
Score: 2.698960215463784e-05
Score: 9.160231582111892e-07
Score: 5.535655810116741e-05
Score: 3.004063584632966e-05
Score: 2.1148436938025344e-05
Score: 1.00989305451337e-06
Score: 4.40819970201105e-05
Score: 1.410914882006654e-05
Score: 1.7714120937937772e-05
Score: 1.3931452260830209e-05
Score: 3.374416655998918e-05
Score: 5.287260528533284e-05
Score: 3.4508852446690224e-05
Score: 6.420514877526007e-07
Score: 3.6190830321463754e-07
Score: 5.268780491893778e-07
Score: 2.1567892180289257e-05
Score: 3.483043692610407e-05
Score: 3.11495743640868e-05
Score: 3.340832940242894e-05
Score: 2.8196781424445004e-05
Score: 1.5139163119249536e-05
Score: 1.3915326778304655e-05
Score: 4.0563660096172715e-06
Score: 1.7822872933352755e-05
Score: 4.274517611254441e-05
Score: 1.4229073870993278e-05
Score: 2.954454502090971e-05
Score: 2.8286442195198413e-05
Score: 1.4849621172647659e-06
Score: 3.428153859062915e-05
Score: 3.9208695607668134e-05
Score: 1.8354237435339315e-05
Score: 3.150649181353883e-05
Score: 1.1872340349937968e-05
Score: 5.693584046441462e-07
Score: 1.2514451847740904e-05
Score: 2.910119889992436e-05
Score: 1.1447599272689012e-06
Score: 1.485332545675976e-05
Score: 4.804104144580209e-05
Score: 1.6582197476945022e-05
Score: 4.540162505081076e-05
Score: 3.0125347519326528e-05
Score: 1.4859525353751932e-05
Score: 3.314797932926331e-06
Score: 3.854555565831887e-07
Score: 3.8414036396246087e-07
Score: 4.0647379066077456e-05
Score: 2.7973518023317992e-05
Score: 1.7479535675446102e-05
Score: 1.629075522701025e-05
Score: 1.774837754517906e-05
Score: 2.758773884694699e-05
Score: 4.1072975998079967e-07
Score: 1.081194489941918e-05
Score: 1.4310492475556822e-05
Score: 1.4719762515487767e-06
Score: 1.6194962723668253e-05
Score: 2.8743271167279775e-05
Score: 2.6183465709544414e-05
Score: 1.2323271704361449e-05
Score: 3.142927814492666e-05
Score: 2.34710627221919e-05
Score: 1.9697750048349585e-05
Score: 1.0552484303833338e-05
Score: 1.0853384508859426e-06
Score: 1.4156631318880116e-05
Score: 1.3318746083752815e-06
Score: 1.691690351460024e-05
Score: 7.982195064897742e-07
Score: 1.060762836457792e-07
Score: 3.988712131036468e-06
Score: 2.9658714049192265e-05
Score: 2.0033720426503626e-05
Score: 1.5603985904638466e-05
Score: 1.5138370506815813e-05
Score: 2.8817850013579e-05
Score: 1.4325791841619907e-06
Score: 6.533119847320176e-07
Score: 1.4699055354107024e-05
Score: 1.6179087500884026e-05
Score: 4.318245209472816e-05
Score: 7.038754309063471e-06
Score: 4.282480788429278e-06
Score: 1.3340009140341313e-05
Score: 1.686716974468095e-05
Score: 3.128750244676142e-05
Score: 6.856086042415275e-06
Score: 4.1566984872837406e-05
Score: 1.570906467603957e-05
Score: 2.9175494828532188e-05
Score: 2.9850059201579596e-05
Score: 4.0482457144185025e-05
Score: 1.6882772390194378e-05
Score: 1.0697390660139391e-05
Score: 1.3520044735032467e-05
Score: 1.470577379400524e-05
Score: 1.644003401785031e-05
Score: 2.9698607968394896e-05
Score: 1.390065988968575e-06
Score: 3.290013312893986e-07
Score: 1.5186173442850766e-05
Score: 1.4562155254280164e-05
Score: 1.7500640774561858e-05
Score: 2.8124934349164513e-05
Score: 5.716448419442854e-05
Score: 4.8173428131777685e-05
Score: 1.6712293105735767e-05
Score: 3.7393482890465996e-05
Score: 1.2223355326027222e-05
Score: 2.6512476379423298e-05
Score: 3.834939695147786e-05
Score: 1.631656645286039e-05
Score: 1.7504811022023472e-05
Score: 2.9598721926149066e-05
Score: 2.789012092782496e-05
Score: 4.341696000684987e-05
Score: 3.089490802166856e-05
Score: 2.7392471998532955e-05
Score: 5.471710908796361e-07
Score: 4.9084663158111195e-05
Score: 1.3856467950734356e-06
Score: 4.106678428200816e-05
Score: 1.1502005112756144e-06
Score: 3.0335702210732724e-05
Score: 1.3994364026378828e-05
Score: 3.97535902476176e-06
Score: 3.002239386050305e-05
Score: 1.3245671779350592e-06
Score: 4.370899497652197e-05
Score: 6.286005980906538e-05
Score: 1.4409650861630535e-05
Score: 1.8021878978035428e-07
Score: 1.794021856395639e-05
Score: 2.8298193202976325e-05
Score: 2.6930747575240032e-05
Score: 1.044524654881798e-05
Score: 4.384927921055145e-06
Score: 1.5653142718845647e-05
Score: 1.4223202260381885e-05
Score: 9.960584097478476e-07
Score: 4.035661450861741e-05
Score: 2.8532725072638016e-05
Score: 1.6969951259391224e-05
Score: 3.976014150752175e-05
Score: 4.510093874902739e-05
Score: 4.615803613505438e-05
Score: 1.1011197036007188e-05
Score: 3.089275391087083e-05
Score: 4.223889729644729e-05
Score: 4.6441006441868914e-05
Score: 4.9136625155799064e-06
Score: 1.459387947311717e-05
Score: 5.5897812474645305e-05
Score: 1.490626063088526e-05
Score: 1.2811828466987799e-06
Score: 1.2656052851052301e-05
Score: 1.089186825142528e-05
Score: 1.4864217914314967e-05
Score: 1.5254667424725038e-05
Score: 3.727344871203094e-06
Score: 6.775846512823898e-05
Score: 3.104545590171733e-06
Score: 6.784507402526354e-07
Score: 1.8122565479051005e-06
Score: 1.4147941022802031e-05
Score: 5.200847457497634e-05
Score: 2.927231266974387e-05
Score: 3.8361316041785e-05
Score: 4.353100356935473e-06
Score: 1.7796482887355117e-07
Score: 7.258378125994308e-05
Score: 3.074768604874912e-05
Score: 6.497704586568999e-07
Score: 1.7526026596873505e-05
Score: 3.1391204874162494e-05
Score: 1.34240049546807e-05
Score: 3.070718072716716e-05
Score: 4.544804252650074e-05
Score: 1.5158849067289704e-05
Score: 1.4113115482490285e-05
Score: 3.4246461585865633e-06
Score: 1.5509090000649362e-05
Score: 9.992637939326582e-08
Score: 2.798306048415966e-05
Score: 1.6781323152037763e-05
Score: 1.9133784001367676e-06
Score: 4.166132493446342e-06
Score: 1.4393878336544416e-05
Score: 2.7962898620177477e-05
Score: 7.959918715269129e-07
Score: 1.5074354378984401e-05
Score: 1.3854693304571175e-05
Score: 1.7857505400087353e-05
Score: 6.093400412644337e-06
Score: 1.9710992271714153e-07
Score: 4.782758809810099e-05
Score: 1.5569462072843644e-05
Score: 1.4609950763760924e-05
Score: 2.898576120278657e-05
Score: 3.169805070172492e-05
Score: 1.5901517170948423e-05
Score: 5.44864078447398e-06
Score: 3.7749232075685036e-06
Score: 1.6138346549956866e-05
Score: 1.695285604868472e-05
Score: 1.8036010568111044e-05
Score: 1.492577364629372e-05
Score: 1.0882696947140214e-05
Score: 1.9463431244481211e-07
Score: 1.5150631290669852e-05
Score: 2.8342816796662323e-05
Score: 5.724727134549995e-07
Score: 2.8673701583245202e-05
Score: 4.470703538795349e-05
Score: 1.5129089297088973e-05
Score: 1.067465299040093e-06
Score: 2.580513157262105e-05
Score: 6.100450000683838e-07
Score: 3.4168717661981135e-06
Score: 6.717481573195029e-07
Score: 1.5452847127637674e-05
Score: 6.411012254384282e-07
Score: 3.199153618379442e-05
Score: 3.381789797613677e-05
Score: 1.1859723492187297e-05
Score: 3.464439698129614e-06
Score: 1.671260089513238e-05
Score: 3.085089455870129e-05
Score: 4.1989935886610716e-05
Score: 1.5939989551898682e-05
Score: 1.1137764669275682e-05
Score: 1.403496235147052e-05
Score: 1.6875211987225903e-05
Score: 3.878376679544153e-06
Score: 5.4426257545199e-07
Score: 4.6114459097057306e-05
Score: 2.7167607568846334e-05
Score: 1.5833099877853132e-05
Score: 1.698001888419023e-05
Score: 9.605689916065511e-06
Score: 3.100214591710785e-07
Score: 1.7884834800693708e-05
Score: 2.9721989891899294e-05
Score: 1.3020300900597986e-05
Score: 4.129959104133553e-05
Score: 2.0764177499631748e-07
Score: 2.004753159558673e-05
Score: 4.415506043090379e-06
Score: 4.1901866435254913e-05
Score: 1.7245368674041767e-05
Score: 1.4419082928042046e-05
Score: 1.2893690653974695e-05
Score: 1.5615049994658907e-05
Score: 9.294702887317482e-07
Score: 3.95240752468957e-05
Score: 1.6792964070242086e-05
Score: 3.097618281746352e-06
Score: 1.2139512000024134e-06
Score: 4.601858959546462e-05
Score: 1.9113486316526943e-05
Score: 1.521003139468442e-05
Score: 2.7333245517139717e-05
Score: 2.0108543485786663e-06
Score: 1.7118133862984134e-05
Score: 1.0642005789229963e-05
Score: 1.5930254312643615e-05
Score: 1.646138073862708e-05
Score: 7.752065895857085e-07
Score: 7.239712032073605e-07
Score: 3.126199907160378e-05
Score: 7.073993826858132e-05
Score: 1.3700113785768374e-05
Score: 2.103181880486413e-05
Score: 3.0175460803502752e-05
Score: 1.3758484557350564e-05
Score: 5.903282287442773e-07
Score: 1.3600058554251253e-05
Score: 1.2591482414314948e-05
Score: 3.0519407576937604e-05
Score: 3.9057300989470915e-06
Score: 3.268504307056624e-05
Score: 4.233765020809503e-05
Score: 3.3002280031635957e-06
Score: 1.3876170491274753e-05
Score: 1.44489932418273e-06
Score: 4.106854550724238e-05
Score: 2.914090708195212e-05
Score: 1.449765865411685e-05
Score: 1.3807005583243656e-06
Score: 2.9049419833394198e-05
Score: 1.4338266641736765e-05
Score: 1.3955839312841393e-05
Score: 3.047631087753025e-05
Score: 1.9460169416943256e-05
Score: 1.4539570432716929e-05
Score: 1.4194435615713162e-05
Score: 1.2886328497276701e-05
Score: 3.542760455658865e-06
Score: 1.70575024244883e-05
Score: 2.7201361649754434e-05
Score: 4.66691011835249e-07
Score: 5.8385158182464256e-05
Score: 2.9740132024716744e-05
Score: 4.851313470942077e-07
Score: 1.0717513714356006e-05
Score: 1.5090411800022367e-05
Score: 2.962517907928994e-05
Score: 1.2298889816155012e-05
Score: 1.5180791120083357e-05
Score: 5.2078545415242675e-06
Score: 3.9875905109232524e-05
Score: 5.817576584886275e-07
Score: 1.3322302696885156e-05
Score: 3.4502039922661124e-06
Score: 1.3958157006710402e-05
Score: 4.9781800631140354e-06
Score: 3.3792176409808525e-05
Score: 3.631488705282056e-05
Score: 1.3508700885447155e-05
Score: 4.382079243044652e-05
Score: 1.6725700785029144e-05
Score: 1.4640087990214313e-05
Score: 3.821568042154615e-06
Score: 1.8715588325300938e-05
Score: 1.4932765865559607e-05
Score: 1.0734534707933161e-05
Score: 4.038128261200034e-05
Score: 2.9203537167432407e-05
Score: 6.163345174220965e-07
Score: 1.9100400695448115e-05
Score: 6.259402762648579e-06
Score: 3.147682437952199e-05
Score: 3.093650207026946e-05
Score: 2.6517801534103105e-05
Score: 2.923716096313973e-05
Score: 3.101558836918691e-05
Score: 3.2346077274170414e-06
Score: 1.71928801615723e-05
Score: 2.98564452290283e-05
Score: 3.9895741846022265e-05
Score: 1.5620449808051594e-05
Score: 7.910355985779764e-07
Score: 3.6522696087405224e-06
Score: 3.987057778477774e-06
Score: 1.3463077792973463e-05
Score: 3.625061916072681e-06
Score: 1.3645043471732191e-05
Score: 7.277228189237591e-06
Score: 4.420316282426757e-05
Score: 3.843544638573049e-06
Score: 3.7674050581680194e-05
Score: 1.8467277075949378e-05
Score: 1.7442088627162602e-05
Score: 5.5873544450972084e-05
Score: 2.7425233592679334e-05
Score: 3.126960826806827e-05
Score: 1.517773731995465e-05
Score: 2.791952413823704e-05
Score: 1.3469903384815194e-05
Score: 1.8017701518322257e-05
