Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.06992233871418398
Score: 0.04701668949892048
Score: 0.038761464273375304
Score: 0.043960633843572766
Score: 0.05439333728069285
Score: 0.04623920306574382
Score: 0.04008669366523417
Score: 0.04059832572229603
Score: 0.052546698390318655
Score: 0.05024131790234595
Score: 0.05144650230046737
Score: 0.05747995519841937
Score: 0.04276789863051431
Score: 0.06357181138468798
Score: 0.06392707009251851
Score: 0.0561276239822134
Score: 0.0499835985431979
Score: 0.042054053096568705
Score: 0.044951715600165636
Score: 0.04226963550418222
Score: 0.05124793736686774
Score: 0.05580416273611098
Score: 0.049885572354606805
Score: 0.038731138854860216
Score: 0.05586322644103217
Score: 0.048663212759781665
Score: 0.04301839409765454
Score: 0.05451780025462658
Score: 0.08572631892841914
Score: 0.039710823839824425
Score: 0.052574791551079955
Score: 0.04719265926284379
Score: 0.0533354698176495
Score: 0.06449754796643213
Score: 0.05145234497587039
Score: 0.04344678473570556
Score: 0.04057619568462548
Score: 0.045867412950077215
Score: 0.0479108610590748
Score: 0.05346030577510601
Score: 0.07478688453397278
Score: 0.05514634987411488
Score: 0.07209025988206362
Score: 0.04403185018640111
Score: 0.05181984685045352
Score: 0.050750546266705686
Score: 0.044139642548184685
Score: 0.05413765381590004
Score: 0.045496371076005196
Score: 0.04706493847617324
Score: 0.04663322495808928
Score: 0.04956945320711806
Score: 0.04669733406026233
Score: 0.048490579140150446
Score: 0.04728309051394072
Score: 0.04607162606158299
Score: 0.03769802512804807
Score: 0.04859013472140165
Score: 0.044436613445842835
Score: 0.04467694153400166
Score: 0.05166912146051599
Score: 0.04957972264642947
Score: 0.03439442443179453
Score: 0.05068522247890279
Score: 0.0475672463055895
Score: 0.03838827720945667
Score: 0.046106597491226836
Score: 0.04963617396744436
Score: 0.05777514491214027
Score: 0.06089080363604236
Score: 0.04679074368293528
Score: 0.04662471842996758
Score: 0.057989806887892806
Score: 0.04968958373662682
Score: 0.05277350227737044
Score: 0.06418517929625182
Score: 0.05083889273265014
Score: 0.04212977036554271
Score: 0.05012547336138445
Score: 0.04304696651979909
Score: 0.05178000422906159
Score: 0.05081108613708723
Score: 0.04683732555494178
Score: 0.04533599386010268
Score: 0.03851052884252208
Score: 0.04475885092792473
Score: 0.051811766365497364
Score: 0.05926070667993528
Score: 0.0440390093779143
Score: 0.04661903517277783
Score: 0.042442559495761915
Score: 0.04435571634880573
Score: 0.04129415018313196
Score: 0.051653073142662244
Score: 0.037564370260486674
Score: 0.04256983322909374
Score: 0.04700578949520754
Score: 0.042679128650019126
Score: 0.050643455979931404
Score: 0.03754788260344476
Score: 0.04770470848666399
Score: 0.05230088023993344
Score: 0.04864547167267747
Score: 0.04460858498060386
Score: 0.05096159598078101
Score: 0.060243090196755306
Score: 0.052750397130477
Score: 0.04742107740898181
Score: 0.04946283283216523
Score: 0.05371828710719455
Score: 0.06843224168410447
Score: 0.04975929279675166
Score: 0.058024813477773836
Score: 0.04360619856743556
Score: 0.05772478571039918
Score: 0.03786345795253556
Score: 0.04716270555727418
Score: 0.048628931534293596
Score: 0.05288191144619766
Score: 0.03615719370616348
Score: 0.03693600693025608
Score: 0.0559643867397719
Score: 0.04911484615645548
Score: 0.03777214258065383
Score: 0.03778507790345927
Score: 0.04620025829534725
Score: 0.04098907787008785
Score: 0.04445797600912482
Score: 0.04944646440597668
Score: 0.03333091191527194
Score: 0.056662870218064494
Score: 0.0465031947731573
Score: 0.03802978868516482
Score: 0.03324965981388171
Score: 0.04772674872583355
Score: 0.04437224319892446
Score: 0.03457096351650473
Score: 0.04384569231579361
Score: 0.03671446681274492
Score: 0.041841650920273254
Score: 0.04906000134258989
Score: 0.03921117961025873
Score: 0.04735561289050024
Score: 0.03996145878512894
Score: 0.04529424029535898
Score: 0.06986671413483819
Score: 0.041905000523138856
Score: 0.042781798679850894
Score: 0.0383613105091822
Score: 0.037198132475247433
Score: 0.06112806524155561
Score: 0.040568207543384034
Score: 0.03482462324598601
Score: 0.03392555358132872
Score: 0.04250932215227069
Score: 0.0518699587861651
Score: 0.04544382651262212
Score: 0.03653651532415635
Score: 0.03943269375483295
Score: 0.04031757706813021
Score: 0.03824550013402377
Score: 0.03497872477284124
Score: 0.051643864621472316
Score: 0.041377517454857786
Score: 0.049468411754420454
Score: 0.043204167541004576
Score: 0.047471915823610274
Score: 0.03913780745939615
Score: 0.08485878343013772
Score: 0.04959654581716267
Score: 0.04135935919972941
Score: 0.054716866753630605
Score: 0.04568527565020838
Score: 0.04899822793451847
Score: 0.03381118018440769
Score: 0.036131392285503064
Score: 0.0454305527456724
Score: 0.05081926668988828
Score: 0.047798266077380476
Score: 0.03828429046556745
Score: 0.03755721942223438
Score: 0.031569752245518765
Score: 0.04512603489657129
Score: 0.04899963370347525
Score: 0.054268823426199785
Score: 0.04980189231134346
Score: 0.0502593221947625
Score: 0.05178891785392328
Score: 0.037423842782215076
Score: 0.04734242066335988
Score: 0.0397855457100849
Score: 0.048879975191752606
Score: 0.05263882066250076
Score: 0.043144814680385085
Score: 0.04000535727236803
Score: 0.041231097558305764
Score: 0.061303749778530855
Score: 0.05228814710973568
Score: 0.04312932890055803
Score: 0.054639979479872515
Score: 0.061758247002199305
Score: 0.051267511121482964
Score: 0.04270512784862119
Score: 0.03648389692303693
Score: 0.044365625980263876
Score: 0.042393773506885495
Score: 0.04513554517435326
Score: 0.04134768245947429
Score: 0.044978247192284715
Score: 0.04757989544231218
Score: 0.03650814420732016
Score: 0.04613168849684753
Score: 0.045858937626761805
Score: 0.047692800687203156
Score: 0.055926421103899185
Score: 0.0445645265438869
Score: 0.05510035886759341
Score: 0.040479537087073546
Score: 0.04115734660062938
Score: 0.03630486104656006
Score: 0.04942388933540757
Score: 0.044307583857113954
Score: 0.03359473282840237
Score: 0.03853890729199053
Score: 0.03583658027465607
Score: 0.04249936724561211
Score: 0.056256055554434775
Score: 0.039012034909941866
Score: 0.05274639768290338
Score: 0.05355208097009163
Score: 0.03964369804301823
Score: 0.05032632536854378
Score: 0.040164335887396145
Score: 0.03726220237199134
Score: 0.03377656808620036
Score: 0.03822883786340398
Score: 0.05105254469838214
Score: 0.049885476216182806
Score: 0.04635110038604197
Score: 0.04284276359805985
Score: 0.035207847069799666
Score: 0.03533660956633919
Score: 0.035366982234916515
Score: 0.03667182133215028
Score: 0.037285446145480884
Score: 0.045823925496002144
Score: 0.04402376410936926
Score: 0.04426781750910511
Score: 0.04407566422589825
Score: 0.054373535016230386
Score: 0.047148923286290036
Score: 0.040065883707081355
Score: 0.03865316282702539
Score: 0.038090651268616466
Score: 0.05706262571670527
Score: 0.0470022789160436
Score: 0.04385752292191763
Score: 0.04440582772391135
Score: 0.04594047937392013
Score: 0.0409294951544369
Score: 0.0361189253797897
Score: 0.04627205268032532
Score: 0.0435265556201183
Score: 0.04577643981228253
Score: 0.04088189094720977
Score: 0.04355419174688216
Score: 0.04291192452613927
Score: 0.045459280576595734
Score: 0.043372240845772216
Score: 0.05109609985892944
Score: 0.049724193001012516
Score: 0.04474865259198455
Score: 0.035772485265068966
Score: 0.05176084209071184
Score: 0.049339871538259375
Score: 0.03753848911689596
Score: 0.03740739960540404
Score: 0.03264829931548823
Score: 0.05046604276906077
Score: 0.04659514527053931
Score: 0.0391731309239284
Score: 0.044191435956078724
Score: 0.04661086278140982
Score: 0.04582345029734379
Score: 0.05020419025375364
Score: 0.04129685152565462
Score: 0.05374804262565009
Score: 0.043070508730990116
Score: 0.037990957711685196
Score: 0.04157859188079252
Score: 0.03567530323324686
Score: 0.05625157328806248
Score: 0.05205314013684771
Score: 0.03472165953708
Score: 0.04988590315403411
Score: 0.04904794489999254
Score: 0.04596809951800108
Score: 0.03877340316430396
Score: 0.045913074799678794
Score: 0.03670183304203758
Score: 0.04269700099923543
Score: 0.04947368513788204
Score: 0.0437833512549659
Score: 0.047805989334984075
Score: 0.047789358338729084
Score: 0.0442186175692806
Score: 0.03955470262475263
Score: 0.06483003233214166
Score: 0.042724477111572345
Score: 0.043093043939646955
Score: 0.05260581466303201
Score: 0.04796836852624779
Score: 0.05584549232355715
Score: 0.03942364932420783
Score: 0.03487966364091635
Score: 0.04646701330754791
Score: 0.04185043589927416
Score: 0.05161077273425099
Score: 0.03774074129078898
Score: 0.05479980611685052
Score: 0.05519033789015149
Score: 0.06780679586312326
Score: 0.038201060016321654
Score: 0.03895879963273722
Score: 0.047559846823064036
Score: 0.04970688212102803
Score: 0.050883316985660544
Score: 0.04660186556050107
Score: 0.038941543940039805
Score: 0.0502843588085541
Score: 0.034789948745049
Score: 0.05117954769517965
Score: 0.04146194457378738
Score: 0.04049526224710022
Score: 0.03807331468568731
Score: 0.041740334061065594
Score: 0.045441957452157684
Score: 0.03394410296234172
Score: 0.031968413151380486
Score: 0.05156038304992309
Score: 0.03929879866733981
Score: 0.061263824541983154
Score: 0.04889209995303762
Score: 0.053571319725733334
Score: 0.04827863135783851
Score: 0.04153795344804309
Score: 0.05341596318608019
Score: 0.04919421662934959
Score: 0.04110476324884507
Score: 0.040925251224419285
Score: 0.04897196902328698
Score: 0.05430908436279258
Score: 0.049653875727248074
Score: 0.038900614216019244
Score: 0.041320888652567146
Score: 0.04611089585426991
Score: 0.03835926839222537
Score: 0.04599251205088813
Score: 0.05139865957174221
Score: 0.04671647362780725
Score: 0.04529492647058315
Score: 0.047053930923230215
Score: 0.04887337784677543
Score: 0.0790787602263937
Score: 0.04071237442291262
Score: 0.05046432885205731
Score: 0.050079944700407227
Score: 0.047791465229369355
Score: 0.04110270504292089
Score: 0.03158404253239415
Score: 0.05277554586246604
Score: 0.03701188149626449
Score: 0.04043970431778637
Score: 0.046008822546457794
Score: 0.053149529622505
Score: 0.041966505824272506
Score: 0.045825246876278126
Score: 0.03927259219357534
Score: 0.038916445524189776
Score: 0.030796356496141507
Score: 0.034442026296151326
Score: 0.03994964005070748
Score: 0.08780338214339972
Score: 0.03491558281339295
Score: 0.05008480007798557
Score: 0.04239659558422468
Score: 0.043929964949006646
Score: 0.056896698288007294
Score: 0.038921490195748414
Score: 0.03821774706732877
Score: 0.038741948668244895
Score: 0.041753218492590415
Score: 0.038214350996794
Score: 0.04061567756232498
Score: 0.0474907398558608
Score: 0.0400983799377214
Score: 0.07857536929138922
Score: 0.10590443848871507
Score: 0.027773975204789924
Score: 0.06545514190691225
Score: 0.06819246201088408
Score: 0.05170663008857067
Score: 0.04291290321850757
Score: 0.09561752715853794
Score: 0.08459085663756147
Score: 0.033817481079118715
Score: 0.03423199510433735
Score: 0.04729635871963627
Score: 0.09540280125087411
Score: 0.042281912589300065
Score: 0.20271706515772508
Score: 0.08819699755787844
Score: 0.03480194813339552
Score: 0.112047477088317
Score: 0.04179119726953948
Score: 0.08068659081465397
Score: 0.037899269979079886
Score: 0.08164910535167949
Score: 0.04427561731635294
Score: 0.04279191158615534
Score: 0.06807766903349419
Score: 0.0377830721913942
Score: 0.15326101334458328
Score: 0.0402805567264128
Score: 0.08169715609937005
Score: 0.05042637244638235
Score: 0.0469058257420142
Score: 0.03494521883719102
Score: 0.04946216834352155
Score: 0.04051889652949604
Score: 0.04799672527432079
Score: 0.0368435480213629
Score: 0.08953924232716705
Score: 0.08778617851753419
Score: 0.06877717207694346
Score: 0.03867559961858864
Score: 0.03973672126761087
Score: 0.04048193048425362
Score: 0.06550419605757864
Score: 0.03909883480930928
Score: 0.06766562663518813
Score: 0.05416406648296735
Score: 0.04768999625830231
Score: 0.04243331954769953
Score: 0.04504320273057431
Score: 0.04807688063899575
Score: 0.07627429933727346
Score: 0.052470803999904905
Score: 0.04406859685523705
Score: 0.0482949848291052
Score: 0.11539749056481408
Score: 0.10325204826259693
Score: 0.06548261584059893
Score: 0.04803703227637405
Score: 0.048117978443845424
Score: 0.06621999190700317
Score: 0.0582314004964228
Score: 0.054384427650582864
Score: 0.050500238202318984
Score: 0.035783369898619986
Score: 0.0569638683587713
Score: 0.0693509744089368
Score: 0.06328543459016338
Score: 0.06195197619208173
Score: 0.14939824268909657
Score: 0.04282499429663426
Score: 0.049672998609626644
Score: 0.10888314481469294
Score: 0.053347712521764755
Score: 0.05836961147877499
Score: 0.03334152371438377
Score: 0.0663205441246861
Score: 0.07513946373635919
Score: 0.04196596911777364
Score: 0.061323808194351084
Score: 0.031873916701773065
Score: 0.04306894605197997
Score: 0.17074398236293983
Score: 0.054707688465660584
Score: 0.062131317813510806
Score: 0.05051991928268683
Score: 0.03489412158684373
Score: 0.040147480542416236
Score: 0.039554964267428765
Score: 0.06212852571369936
Score: 0.03585339416113101
Score: 0.040368162368895295
Score: 0.0377281418969416
Score: 0.030217772701194478
Score: 0.04110244574174992
Score: 0.03383423008626986
Score: 0.05483023280194042
Score: 0.04805547163806193
Score: 0.053908926664637875
Score: 0.028102063657611382
Score: 0.041981054295110294
Score: 0.04407257531836487
Score: 0.07871990130479126
Score: 0.03558628668056154
Score: 0.05198730981831193
Score: 0.03471553630947918
Score: 0.07539613401200763
Score: 0.04916489108164566
Score: 0.03857547134480977
Score: 0.04344172153093375
Score: 0.05404185089023949
Score: 0.04608868890169899
Score: 0.04531050731608199
Score: 0.09685149432902083
Score: 0.062199705603744944
Score: 0.04663368152914951
Score: 0.044582233742198905
Score: 0.049235902231601486
Score: 0.05685345454364423
Score: 0.04393991992301419
Score: 0.05321328188036409
Score: 0.03464298604367945
Score: 0.06346445394722285
Score: 0.12353487293943909
Score: 0.07077148787049373
Score: 0.0716220365999572
Score: 0.043584570357184584
Score: 0.0559213491327725
Score: 0.09418137355971341
Score: 0.05062421369899002
Score: 0.051457505136808454
Score: 0.05087151078057856
Score: 0.04249880916141517
Score: 0.05221148642476735
Score: 0.06125417488531588
Score: 0.038756119685815604
Score: 0.03836125570638806
Score: 0.13791333959405228
Score: 0.08033748601242936
Score: 0.04318507875932056
Score: 0.05403793616153125
Score: 0.07256466554957583
Score: 0.04300320580800762
Score: 0.055091662607203
Score: 0.04797886555453738
Score: 0.038543594743404325
Score: 0.036818995297383895
Score: 0.04572979204316893
Score: 0.04788192121503424
Score: 0.053562744523783706
Score: 0.03372252733087257
Score: 0.042969445461961
Score: 0.05759111300063505
Score: 0.043818988034481844
Score: 0.06063382741701873
Score: 0.043679091937605184
Score: 0.07531672677654482
Score: 0.04126363052764159
Score: 0.03821097486263879
Score: 0.05274949268871185
Score: 0.06018651642894333
Score: 0.05608463673826563
Score: 0.03920848201286226
Score: 0.042519756474306926
Score: 0.16812728923125775
Score: 0.053019376627077716
Score: 0.05051926299673623
Score: 0.036081134739352046
Score: 0.056847734751625925
Score: 0.05003119936891083
Score: 0.038947402929963536
Score: 0.03961685776434506
Score: 0.03484690458811589
Score: 0.04756947325809579
Score: 0.049705877535526986
Score: 0.05355420728234747
Score: 0.04308926424205196
Score: 0.05511651008020415
Score: 0.03599454115928832
Score: 0.037349984968277225
Score: 0.038636448344330124
Score: 0.037140734228853285
Score: 0.05572228022749945
Score: 0.1182661634358145
Score: 0.04200206395024994
Score: 0.04955783601547911
Score: 0.0445545894326584
Score: 0.0410429412387625
Score: 0.04225019900204211
Score: 0.059032578060921534
Score: 0.055643500279093594
Score: 0.04685227997132061
Score: 0.035287260418233525
Score: 0.04901471781967656
Score: 0.06904718578840142
Score: 0.04617832970629412
Score: 0.0642363476665865
Score: 0.11832437598775476
Score: 0.034289857841988805
Score: 0.052855325035408726
Score: 0.06414156128434324
Score: 0.045982548283724715
Score: 0.045372058841661005
Score: 0.04452855370496585
Score: 0.04822188482111144
Score: 0.16044087498273019
Score: 0.05088931076497483
Score: 0.03515110564242962
Score: 0.0732249844594776
Score: 0.06729296401808972
Score: 0.04985708067571668
Score: 0.04663755950157949
Score: 0.03959075912061889
Score: 0.03452640967394787
Score: 0.04214409919940785
Score: 0.04884668755583992
Score: 0.035943882587196795
Score: 0.04447089732475567
Score: 0.05346265340851271
Score: 0.08239763124952525
Score: 0.06136221102779181
Score: 0.03722154786599896
Score: 0.04269974203922663
Score: 0.04565915843258941
Score: 0.12362834830604183
Score: 0.06590075717539515
Score: 0.04960579476101481
Score: 0.24406482569853025
Score: 0.05516471013377877
Score: 0.04867215443493005
Score: 0.03839635587111377
Score: 0.05014610224760139
Score: 0.044285833595487815
Score: 0.03965614726216589
Score: 0.04823231743035551
Score: 0.08261252046685712
Score: 0.04583244606618034
Score: 0.1260288548372578
Score: 0.07116658173941201
Score: 0.04060820125891893
Score: 0.04654622090753206
Score: 0.04261326621758475
Score: 0.07625398018205601
Score: 0.05537114728852832
Score: 0.045237147219206734
Score: 0.0497908984213586
Score: 0.1149187323950044
Score: 0.061784287135297884
Score: 0.09035689571691675
Score: 0.03682349072073144
Score: 0.04383862513202603
Score: 0.04368160402863729
Score: 0.06197248883876128
Score: 0.061502536938586684
Score: 0.04604785445985522
Score: 0.03330004042832024
Score: 0.05779408905245287
Score: 0.0581057759937133
Score: 0.03671297350062697
Score: 0.11357607849896659
Score: 0.04257307804796726
Score: 0.07100775813477248
Score: 0.0646071912495674
Score: 0.05099998680013127
